,key,count
2726,素直,36
2727,十字架,12
2728,罗纮武,24
2729,蠢萌,36
2730,略带,24
2731,着迷,36
2732,不羁,12
2733,斯汀,12
2734,匆忙,36
2735,音樂,36
2736,一隅,12
2737,违和感,12
2738,中影,12
2739,破楼,24
2740,梦幻,24
2741,楼顶,36
2742,参与,12
2743,德行,24
2744,追求,156
2745,所有,276
2746,公序良,12
2747,可贵,12
2748,难怪,12
2749,自然而然,36
2750,三观,216
2751,海尔,36
2752,拥抱,24
2753,认可,24
2754,电影吧,36
2755,一辈子,36
2756,Cinema,12
2757,脑残,60
2758,情节,180
2759,道德,72
2760,climate,36
2761,深埋,12
2762,不太够,12
2763,优缺点,12
2764,勾勒,12
2765,牛批,36
2766,做出,156
2767,女装,120
2768,诚传,10
2769,回忆起,12
2770,差得远,12
2771,上學,12
2772,保護,12
2773,那束,12
2774,完成度,84
2775,续集,12
2776,各自,12
2777,照片,12
2778,佐证,36
2779,帆高绕,12
2780,切得,60
2781,多么,36
2782,一草一木,24
2783,是否,96
2784,赞成,24
2785,怀揣,24
2786,成绩,12
2787,哪管,144
2788,抬枪,24
2789,重压,12
2790,值得一看,36
2791,此处,12
2792,少有,24
2793,流浪,12
2794,找到,72
2795,悲痛,12
2796,变弱,12
2797,之实,12
2798,姿势,12
2799,半切,12
2800,光美,36
2801,没长,24
2802,层次感,36
2803,以新带,12
2804,牵手,12
2805,辜负,36
2806,不让,36
2807,就让,204
2808,诚才,30
2809,好多,48
2810,不起,36
2811,不在乎,36
2812,脑瘫,12
2813,卡夫卡,36
2814,弱项,36
2815,管束,12
2816,冷水,36
2817,起来,288
2818,如期而至,12
2819,老三样,36
2820,巧合,12
2821,空中,24
2822,阴翳,12
2823,兴亡,24
2824,降水,24
2825,弥漫着,24
2826,千百年,12
2827,此起彼伏,24
2828,厚重,12
2829,哈哈哈,108
2830,两位,12
2831,太棒了,36
2832,抱歉,12
2833,他者,12
2834,烙印,12
2835,诚让,80
2836,全民,72
2837,作对,24
2838,悲惨,24
2839,自己,1200
2840,吸引力,12
2841,敏感,12
2842,太二,12
2843,雇个,36
2844,重要性,24
2845,Joker,36
2846,常常,12
2847,還是,60
2848,普通,72
2849,羁绊,48
2850,周围,48
2851,老土,36
2852,奥美,12
2853,未成年,108
2854,满怀,12
2855,变幻,36
2856,不要,516
2857,看柯,12
2858,几种,24
2859,边缘,84
2860,敬意,36
2861,具体,36
2862,蜕变,12
2863,言情片,12
2864,同质化,24
2865,自洽,12
2866,乏力,36
2867,好看,384
2868,确信,36
2869,内心深处,48
2870,景物,12
2871,总是,312
2872,精灵,48
2873,献出,36
2874,阳光,96
2875,第一次,180
2876,列车,24
2877,到此为止,36
2878,热血,60
2879,假如,12
2880,献过,12
2881,始终,180
2882,追著,36
2883,味道,108
2884,信仰,36
2885,如歌,12
2886,爱好者,48
2887,一度,12
2888,大叔,168
2889,级别,36
2890,参考,36
2891,要选,12
2892,人嘛,36
2893,天神,12
2894,动画片,144
2895,全球,48
2896,最深,36
2897,螳臂当车,48
2898,有用,12
2899,七分,48
2900,气质,12
2901,這次,24
2902,不僅僅,36
2903,不好意思,24
2904,瑕疵,84
2905,中立,36
2906,恐怕,36
2907,不难理解,12
2908,两性关系,12
2909,诚和洋,30
2910,一问,12
2911,碰巧,12
2912,避开,36
2913,巫力,36
2914,4k,24
2915,一无所有,12
2916,瑰丽,60
2917,共性,12
2918,局面,36
2919,一根,12
2920,90,36
2921,王大根,36
2922,第一幕,12
2923,要死要活,36
2924,高到,24
2925,网上,12
2926,洗脑,36
2927,后半段,204
2928,无头无尾,36
2929,探知,48
2930,东京,1944
2931,过于,264
2932,晴天,480
2933,太多太多,36
2934,立即,36
2935,保护,84
2936,神话传说,24
2937,麦当劳,48
2938,俘获,12
2939,华丽,60
2940,票价,12
2941,罕见,60
2942,并且,84
2943,过度,60
2944,祭祷,48
2945,昏天黑地,36
2946,相信,144
2947,热衷,36
2948,油腻感,12
2949,地位,60
2950,nonsense,36
2951,以及,624
2952,2333,12
2953,水到,48
2954,破坏力,12
2955,讨巧,12
2956,类型,96
2957,树叶,12
2958,之爱,48
2959,13g,12
2960,时代广场,12
2961,奢华,12
2962,大量,60
2963,唯心主义,36
2964,精细,24
2965,海洋,60
2966,互助,12
2967,观者,36
2968,只好,12
2969,爆棚,12
2970,热烈,12
2971,期待,456
2972,多得多,12
2973,互相,36
2974,Rye,36
2975,颠倒,228
2976,劲头,12
2977,news,12
2978,疑问,48
2979,动人,108
2980,继承,36
2981,十三,36
2982,刚看,36
2983,观众,408
2984,技术,24
2985,深度,36
2986,难点,12
2987,带有,12
2988,它们,72
2989,观点,24
2990,那样,96
2991,精良,36
2992,责任感,48
2993,泪点,24
2994,下雨天,12
2995,童話,36
2996,上野,36
2997,終日,36
2998,想到,264
2999,安身,36
3000,柏拉图,24
3001,逐星,12
3002,百美汇,12
3003,首饰店,12
3004,路边,24
3005,自由,12
3006,构造,12
3007,甜头,72
3008,少年的你,60
3009,细腻,108
3010,歌挺,12
3011,這麼,36
3012,这么,396
3013,思时,12
3014,兄弟,24
3015,到哪去,12
3016,人当,12
3017,见证,36
3018,确实,336
3019,值得注意,12
3020,握手,48
3021,美丽,12
3022,末世,12
3023,动画版,12
3024,结界,24
3025,背后,96
3026,精美,168
3027,回家,12
3028,一向,36
3029,很强,108
3030,炫技,12
3031,诚要,30
3032,极度,36
3033,任何人,84
3034,白娘子,48
3035,由紀夫,12
3036,处在,12
3037,标准,60
3038,双重标准,12
3039,三界,12
3040,长厢,12
3041,很赞,12
3042,之王,48
3043,春光,36
3044,巅峰,60
3045,阳菜,624
3046,前庵,36
3047,被淹,24
3048,心里,48
3049,身边,108
3050,灾难性,36
3051,幸福感,12
3052,祭天,36
3053,追星,12
3054,晴雨表,12
3055,絕對,24
3056,從主題,24
3057,暴露无遗,36
3058,玄幻间,12
3059,我太爱,12
3060,地道,48
3061,口里,12
3062,坠落,132
3063,主宰,36
3064,山路,36
3065,飞鱼,12
3066,香菜,108
3067,大放送,24
3068,哈哈,12
3069,家乡,12
3070,偏执,132
3071,IMAX,72
3072,落语,36
3073,日出,12
3074,不快,36
3075,街头,60
3076,回家吧,12
3077,除此之外,24
3078,anyway,36
3079,生死,24
3080,分心,36
3081,底层,12
3082,疲劳,12
3083,那时,12
3084,真人,96
3085,前作,158
3086,美好,384
3087,思考,48
3088,专业,12
3089,放在,96
3090,紧紧,36
3091,恰是,36
3092,交换,84
3093,合作,24
3094,滥用,12
3095,魔幻现实主义,12
3096,捞钱,24
3097,心灵,36
3098,学着,12
3099,日常生活,12
3100,看不惯,36
3101,美到,36
3102,埋怨,12
3103,指男主偷,12
3104,死神,36
3105,好不好,36
3106,侧耳,12
3107,情感,648
3108,以待,36
3109,一回,48
3110,刺耳,36
3111,鉴赏能力,12
3112,光明正大,48
3113,才能,180
3114,炎炎夏日,36
3115,加油,12
3116,那句,36
3117,失常,60
3118,无与伦比,24
3119,病毒,48
3120,泡面,48
3121,仅仅,84
3122,超人,36
3123,毫无,348
3124,重视,36
3125,7.5,60
3126,过山车,12
3127,本來,72
3128,买单,12
3129,一致,48
3130,知名,12
3131,有种,48
3132,功夫,36
3133,新鲜感,12
3134,狂想曲,36
3135,工作人员,12
3136,守候,36
3137,照顾,48
3138,凌音,36
3139,至高无上,24
3140,呈现,60
3141,填坑,12
3142,根本,156
3143,银幕,72
3144,新低,36
3145,一首,24
3146,17,84
3147,东拉西扯,48
3148,换回,36
3149,有些,360
3150,这辈子,12
3151,疲惫,36
3152,传奇,12
3153,敷衍,48
3154,英雄主义,12
3155,能量,12
3156,打折扣,36
3157,一场,84
3158,警察,480
3159,瞄大,12
3160,幼稚,252
3161,就行,48
3162,好吃,12
3163,圆满,84
3164,以后,96
3165,缺失,36
3166,這種,36
3167,向上,12
3168,汉堡,12
3169,应验,12
3170,段落,156
3171,父母,36
3172,闹闹,36
3173,发言,24
3174,中间,156
3175,電影,108
3176,不长进,12
3177,自觉,60
3178,共同,72
3179,感觉,744
3180,感地,24
3181,影片,180
3182,几十亿,24
3183,几作,36
3184,任性,132
3185,破环,36
3186,起码,24
3187,正如,36
3188,到来,12
3189,考研,12
3190,控制,72
3191,emmmm,24
3192,如今,72
3193,在乎,24
3194,体系,12
3195,营销,36
3196,温和,48
3197,连续,48
3198,运转,48
3199,也好,72
3200,情种,12
3201,友邻,36
3202,40,12
3203,评判,48
3204,小女生,36
3205,难免,12
3206,银座,36
3207,眼花缭乱,36
3208,息息相关,36
3209,觀眾,36
3210,增强,12
3211,为名,24
3212,琥珀,12
3213,细节,300
3214,每秒,12
3215,系嘛,36
3216,想法,12
3217,活动,12
3218,提及,12
3219,想当年,12
3220,谈恋爱,144
3221,可是,180
3222,濡湿,12
3223,私人化,36
3224,日本式,12
3225,苍白无力,60
3226,尊重,24
3227,遵循,12
3228,一脉相承,12
3229,青年,48
3230,注脚,12
3231,令誠哥,24
3232,没劲,36
3233,土地,36
3234,善良,60
3235,東京,36
3236,穿插,36
3237,乐队,12
3238,察邦,12
3239,时代性,36
3240,之下,108
3241,创作者,84
3242,男主想,12
3243,不断,96
3244,走进,24
3245,渺小,84
3246,长沙,12
3247,近两年,12
3248,展现,108
3249,雷雨交加,12
3250,专攻,24
3251,时间段,36
3252,开始,480
3253,厉害,84
3254,结构,84
3255,蔚蓝,12
3256,换言之,36
3257,喜欢,1356
3258,首发,12
3259,蚊烟,36
3260,在场,12
3261,二版,36
3262,风之谷,24
3263,狼狈,12
3264,壮丽,12
3265,不该,48
3266,切割成,48
3267,不顾,36
3268,東京人,24
3269,人际关系,12
3270,NS,12
3271,so,12
3272,扑面而来,36
3273,之友,36
3274,偏小,12
3275,几乎,156
3276,复用,12
3277,正常,132
3278,酒店,48
3279,场景,144
3280,表面,24
3281,心境,60
3282,雨景,108
3283,融入,48
3284,咖啡厅,36
3285,一瞬,36
3286,出轨,12
3287,怀疑,72
3288,相比,132
3289,吹捧,12
3290,问号,72
3291,剩下,12
3292,着魔,12
3293,二十多年,36
3294,不想,144
3295,监督,144
3296,变暖,36
3297,会循,12
3298,眩晕,36
3299,路线,12
3300,学汤,12
3301,为之一振,12
3302,短短,60
3303,日常,144
3304,假想,36
3305,俗套,12
3306,退场,36
3307,允许,36
3308,付出,180
3309,过多,36
3310,苟延残喘,36
3311,身处,12
3312,虚假,60
3313,瞎编,12
3314,充其量,12
3315,做作,96
3316,那年,48
3317,平淡,96
3318,向太空,24
3319,首都,36
3320,一大堆,12
3321,东宝,84
3322,女主女,12
3323,难以置信,36
3324,婆婆,12
3325,2.5,144
3326,就算,276
3327,说来,36
3328,不至于,36
3329,继续,144
3330,别人,156
3331,撩拨,12
3332,明显,108
3333,无助,12
3334,意外,72
3335,咆哮,24
3336,答案,84
3337,无表情,48
3338,首先,120
3339,爱人,84
3340,治愈,24
3341,交通工具,12
3342,领会,24
3343,即便,48
3344,深挖,24
3345,地标,12
3346,情况,12
3347,那場,24
3348,感触,48
3349,小雨,72
3350,小朋友,48
3351,题材,120
3352,顺便,84
3353,诚则,20
3354,三年,384
3355,结婚,60
3356,苍白,48
3357,不同于,12
3358,做好,12
3359,看见,108
3360,放映,36
3361,为民,12
3362,那麼,12
3363,www,12
3364,大转弯,36
3365,从头到尾,84
3366,乱来,36
3367,利益,48
3368,雨下,36
3369,吐槽,72
3370,顶天立地,48
3371,抓住,60
3372,借着,24
3373,注入,12
3374,田犬彦语,48
3375,爱能,24
3376,丧妻,12
3377,比起,264
3378,拍拍,36
3379,速写,12
3380,留学生,12
3381,非常,396
3382,充分,12
3383,心绪,36
3384,導演,12
3385,特摄剧,12
3386,漫画,24
3387,嗤之以鼻,36
3388,没敢,12
3389,巫女,144
3390,重尝,24
3391,应有,12
3392,谈话,36
3393,心电图,12
3394,再也不会,12
3395,政治,132
3396,取得,36
3397,地站,36
3398,WTF,36
3399,相认,36
3400,戏桐,12
3401,帶來,24
3402,流水线,12
3403,宏大,72
3404,潜台词,12
3405,一位,36
3406,冲冠,12
3407,须佐,12
3408,游魂,12
3409,一如既往,264
3410,say,36
3411,名字,227
3412,特点,72
3413,蓄积,36
3414,不止,48
3415,动物,12
3416,疫情,36
3417,马景涛,24
3418,社会,264
3419,恋爱观,60
3420,真性情,12
3421,高级,12
3422,开口,72
3423,灭世,36
3424,前提,36
3425,精神,120
3426,笑盈盈,36
3427,这层,36
3428,匪夷所思,12
3429,人性,36
3430,诚从,10
3431,超自然,12
3432,辉夜,24
3433,力感,12
3434,必要,120
3435,飘着,36
3436,无声,12
3437,不争,12
3438,抒情,12
3439,彻底,84
3440,要素,12
3441,至极,12
3442,动态,24
3443,在我心中,12
3444,6.5,12
3445,主义,36
3446,感情,348
3447,耶稣,12
3448,平民,12
3449,愈发,12
3450,梅雨,72
3451,念出,36
3452,共鸣,84
3453,知道,588
3454,颜值,36
3455,末日,12
3456,再有,72
3457,广告,204
3458,佐仓,12
3459,抛却,36
3460,targeted,12
3461,响起,24
3462,床上,12
3463,狗血,96
3464,白素贞,24
3465,动不动,120
3466,意识,132
3467,便利,36
3468,不仅,84
3469,翼配,12
3470,小爱,48
3471,久保,12
3472,toho,36
3473,女儿,24
3474,美则,48
3475,丝毫,72
3476,技艺,12
3477,博弈,36
3478,紧密联系,36
3479,内部,12
3480,那段,156
3481,鸡油菌,24
3482,等等,24
3483,逃跑,12
3484,知识,12
3485,九亭,12
3486,情景,24
3487,互动,12
3488,举止,12
3489,迅速,12
3490,一锅,12
3491,过去,36
3492,民党,36
3493,超越,96
3494,停止,48
3495,连绵不绝,12
3496,娓娓道来,24
3497,固定,24
3498,正值,12
3499,毛头小子,36
3500,忽略,108
3501,青春,444
3502,一点点,108
3503,打点,36
3504,不落俗套,36
3505,近似,36
3506,最差,24
3507,少数,36
3508,车窗,12
3509,一串,24
3510,二字,12
3511,隐含,12
3512,落泪,36
3513,发来,12
3514,破涕为笑,36
3515,坏掉,12
3516,公交车,36
3517,一切都在,36
3518,时一,48
3519,情深义重,24
3520,深邃,24
3521,当帆,36
3522,关系,72
3523,片段,156
3524,行為,24
3525,引爆,12
3526,谱系,36
3527,感受,132
3528,陪衬,12
3529,遗憾,72
3530,努力,228
3531,对话,72
3532,根本就是,24
3533,玉峰,36
3534,胜者,36
3535,赛博之秋,12
3536,神作,72
3537,凸显,36
3538,三个,108
3539,保住,36
3540,影像,24
3541,失落,12
3542,合情合理,36
3543,不提,24
3544,基于,12
3545,神话故事,12
3546,巨大成功,36
3547,焦灼,12
3548,中看,12
3549,关于,60
3550,来日方长,36
3551,浸淫,36
3552,自信,72
3553,盲症,12
3554,诚用,30
3555,活着,60
3556,抓不住,12
3557,多人,72
3558,好些,12
3559,公司,12
3560,一件,36
3561,迫在眉睫,12
3562,太难,12
3563,越来越快,12
3564,不愧,72
3565,想重,12
3566,双亲,24
3567,真是,576
3568,文章,12
3569,早就,60
3570,对照,48
3571,太高,48
3572,欠缺,48
3573,前半部,12
3574,高帆,36
3575,瞬间,48
3576,一掠,12
3577,两种,36
3578,上供,24
3579,突兀,84
3580,女神,24
3581,无疑,24
3582,理所当然,36
3583,邏輯,36
3584,脑子,24
3585,经过,60
3586,决绝,84
3587,大爱,48
3588,同意,12
3589,举起,12
3590,之物,12
3591,先决条件,36
3592,黑人,36
3593,程度,12
3594,明年,24
3595,改革,36
3596,阳光明媚,12
3597,坚强,36
3598,不敢,24
3599,一干二净,36
3600,大意,12
3601,拖沓,12
3602,体制,36
3603,接二连三,36
3604,可悲,96
3605,不管怎样,12
3606,光芒,12
3607,连结,108
3608,太快,12
3609,瞎扯,12
3610,献祭,144
3611,真真切切,12
3612,交上,36
3613,推荐,36
3614,虚幻,12
3615,花钱,36
3616,琼瑶,84
3617,男孩,276
3618,智慧,36
3619,帆高,408
3620,纯情,72
3621,天灾,48
3622,代價,12
3623,缺乏,84
3624,简单,132
3625,腼腆,12
3626,诀窍,36
3627,离别,36
3628,捧场,12
3629,涌动,60
3630,走神,48
3631,荒谬,72
3632,横山,24
3633,坚定,84
3634,不思議,12
3635,一级,12
3636,几天,12
3637,快乐,12
3638,香盘,36
3639,痛点,36
3640,本性,12
3641,拉直,12
3642,诟病,24
3643,虽然,312
3644,看来,24
3645,满意,24
3646,柿子,36
3647,积雨云,60
3648,蒙混,36
3649,药丸,24
3650,白眼,72
3651,挺美,12
3652,融合,36
3653,谨慎,24
3654,不用,36
3655,ACG,36
3656,三葉,12
3657,fuck,12
3658,追回,12
3659,經常,12
3660,靠着,24
3661,对流雨,24
3662,太阳,120
3663,矛盾,108
3664,震撼,60
3665,能卖,36
3666,多到,12
3667,成熟,72
3668,人民,36
3669,相爱,96
3670,完整,84
3671,奥斯卡,72
3672,海哥,36
3673,........,12
3674,身上,72
3675,国内,24
3676,略显,12
3677,想象力,96
3678,觉醒,12
3679,上报,36
3680,连猫,36
3681,两手空空,36
3682,而已,132
3683,三島,12
3684,大路口,12
3685,无间道,12
3686,視角,72
3687,很难,48
3688,怀抱,216
3689,找出,36
3690,一只,12
3691,绑定,24
3692,挽回,12
3693,遇不上,12
3694,东西,348
3695,为此,12
3696,个人感觉,12
3697,赴汤蹈火,36
3698,觉得,1092
3699,由于,72
3700,音乐剧,36
3701,一肚子火,36
3702,一曲,12
3703,中介,36
3704,新装,12
3705,价值观,132
3706,大气现象,24
3707,中老年,12
3708,囫囵,36
3709,指着,12
3710,又臭又长,12
3711,倾城,144
3712,相辅相成,12
3713,然後他,12
3714,這部,36
3715,面更广,12
3716,正义,84
3717,台词,228
3718,天地间,36
3719,超乎,36
3720,不及,96
3721,先行,24
3722,阴郁,12
3723,浪漫爱情,12
3724,生怕,12
3725,美原,12
3726,差距,24
3727,老塔,12
3728,宫本,84
3729,拿不出,36
3730,救回来,12
3731,某个,36
3732,稀缺,12
3733,打开,12
3734,片海,36
3735,登场,48
3736,逼迫,72
3737,四季,36
3738,守望者,108
3739,插入,168
3740,换取,12
3741,手枪,60
3742,求稳,12
3743,兰盆,60
3744,平稳,24
3745,洪水,216
3746,坐实,36
3747,飞跃,12
3748,三叶,324
3749,避免,36
3750,片中,96
3751,一幅,12
3752,bad,24
3753,庇护,12
3754,or,12
3755,高多,24
3756,要是,60
3757,这根,12
3758,课题,12
3759,意想不到,12
3760,调侃,36
3761,sb,24
3762,中才,24
3763,一飞,12
3764,女朋友,36
3765,人生,180
3766,敌视,12
3767,透子,12
3768,变化,108
3769,恐怖,12
3770,外表,12
3771,以致于,48
3772,必然结果,12
3773,担心,12
3774,令人,216
3775,适合,156
3776,滤镜,24
3777,的话,120
3778,缺少,48
3779,个人,432
3780,xps,12
3781,30,12
3782,爆发,24
3783,三浦,12
3784,美术,96
3785,纪念,12
3786,出演,36
3787,诚说,30
3788,比君名,192
3789,集体主义,48
3790,对象,36
3791,作差,36
3792,哪里,144
3793,中年,36
3794,憧憬,36
3795,倘若,12
3796,着力,36
3797,隐约,12
3798,半小时,36
3799,现实,672
3800,逃不出,48
3801,5.5,36
3802,不抱,36
3803,剧情,1728
3804,层层,12
3805,脸红,12
3806,永不,12
3807,暴露,12
3808,旁白,36
3809,审查,12
3810,大城市,12
3811,评分,60
3812,一张,36
3813,尽情,48
3814,影响,48
3815,超级,96
3816,清新,132
3817,反感,24
3818,撒下来,12
3819,用脚,12
3820,美美,12
3821,我虎躯,36
3822,本片,324
3823,CG,12
3824,打分,12
3825,过犹不及,12
3826,尝试,168
3827,東西,36
3828,不太,24
3829,貌美,24
3830,真想,36
3831,包裹,12
3832,不怎么,12
3833,指数,72
3834,满足,12
3835,HUMAX,12
3836,冷眼,12
3837,略逊,12
3838,谓之,12
3839,前面,96
3840,勇敢,168
3841,AAAAA,36
3842,开心,60
3843,黑社会,12
3844,秒速五厘米,10
3845,一并,24
3846,没话说,12
3847,看战,24
3848,戲而塞進,24
3849,莫非,12
3850,却说,12
3851,基调,12
3852,合理,72
3853,优异,12
3854,内核,180
3855,依靠,12
3856,出現,24
3857,眼泪,120
3858,本事,36
3859,延续,48
3860,甚至,684
3861,渴求,12
3862,总结,24
3863,飘雪,12
3864,突出,12
3865,欲望,48
3866,分钟,24
3867,坐在,108
3868,留住,36
3869,喘息,12
3870,不不計代價,12
3871,警惕,60
3872,获救,12
3873,不合逻辑,12
3874,异常,60
3875,稍长,24
3876,几番,12
3877,长大,72
3878,沐浴,48
3879,2018.12,12
3880,达成,12
3881,剧中,36
3882,日语,12
3883,屁股,12
3884,初中生,36
3885,极化,36
3886,带点,24
3887,淋漓尽致,36
3888,创造性,12
3889,毛病,36
3890,情境,12
3891,酝酿,36
3892,低配,24
3893,突然,120
3894,希望,372
3895,垃圾桶,36
3896,改成,48
3897,呈現,12
3898,感覺,48
3899,一砖一瓦,24
3900,剥夺,12
3901,雨神,36
3902,一百,12
3903,当下,36
3904,那道,12
3905,偷生,12
3906,叙述,36
3907,人家,12
3908,出不来,12
3909,终身,12
3910,疑惑,12
3911,电脑,12
3912,一絲,36
3913,到位,12
3914,平板,36
3915,观后,48
3916,乖乖,36
3917,轻灵,12
3918,加重,24
3919,反过来,12
3920,每集,12
3921,新闻,12
3922,往往,12
3923,人有,24
3924,投向,12
3925,朋友圈,12
3926,女生,36
3927,写个,36
3928,以至于,72
3929,看不来,36
3930,好奇,24
3931,视听,12
3932,男工,12
3933,眼裡,12
3934,预料到,36
3935,笑醒,12
3936,夜以继日,36
3937,珍珠港,12
3938,难看,132
3939,某种程度,24
3940,通俗,36
3941,寺庙,12
3942,大鱼,204
3943,连接,84
3944,卡司,36
3945,旅游,72
3946,看不懂,48
3947,打算,24
3948,上阳菜,24
3949,小赖,12
3950,厮守,12
3951,无人知晓,48
3952,鼻子,36
3953,qq,12
3954,动画师,12
3955,新世界,12
3956,爱意,72
3957,具有,96
3958,挫折,48
3959,笃信,12
3960,怯懦,36
3961,据说,12
3962,转晴,12
3963,美梦,36
3964,都市,228
3965,绝美,96
3966,离家,12
3967,骂人,36
3968,夏天,60
3969,乱叫,36
3970,摆脱,24
3971,两星,96
3972,东亚,60
3973,斜目,12
3974,痛苦,48
3975,本田,36
3976,不合情理,12
3977,前去,12
3978,做成,12
3979,新海,4272
3980,开创,12
3981,low,12
3982,青空,96
3983,大雨,288
3984,宫崎骏,240
3985,最近,96
3986,准备,24
3987,悬在空中,36
3988,爱上,24
3989,想着,72
3990,说到底,48
3991,汪洋大海,36
3992,学业,12
3993,ending,24
3994,几段,84
3995,逻辑,600
3996,更深,36
3997,飘落,12
3998,各種,36
3999,马拉松,36
4000,依偎,36
4001,地形,24
4002,反复,36
4003,烘托,36
4004,同学,36
4005,交流,144
4006,无限,36
4007,拉长,48
4008,大喊,60
4009,預期,24
4010,张嘴,24
4011,诠释,60
4012,陨石,12
4013,了當,12
4014,称之为,12
4015,以往,48
4016,纠缠不清,12
4017,大厦,12
4018,阴晴,84
4019,一代人,24
4020,拯救,684
4021,男女老少,12
4022,主题,144
4023,中学生,12
4024,每分,12
4025,看够,60
4026,斯科特,12
4027,bug,12
4028,得知,36
4029,更好,132
4030,孩子,240
4031,去年,36
4032,年老,36
4033,千与千寻,84
4034,母题,36
4035,格格不入,24
4036,拼了命,12
4037,模式,24
4038,铁路,48
4039,积累,12
4040,面对,84
