,key,count
4041,零零星星,36
4042,相似,60
4043,实际,12
4044,抱抱,36
4045,文学性,72
4046,JK,36
4047,御苑,36
4048,几样,24
4049,你们,264
4050,盘剥,12
4051,一番,12
4052,从来,12
4053,见鬼,12
4054,秘密,12
4055,形容,36
4056,力度,12
4057,积水,12
4058,超帅,36
4059,值得称赞,12
4060,友情,24
4061,要求,84
4062,不缺,12
4063,没太看,12
4064,永志不忘,36
4065,口罩,12
4066,稀烂,12
4067,蔑视,12
4068,沿着,72
4069,狂乱,60
4070,相当,108
4071,目瞪口呆,36
4072,前辈,84
4073,尽管,24
4074,谢谢,12
4075,心底,12
4076,吸引,72
4077,巨大,84
4078,期望,36
4079,水体,12
4080,意象,72
4081,难不成,36
4082,国立,12
4083,第二颗,36
4084,化作,12
4085,民智,12
4086,hmmmm,12
4087,男子汉,48
4088,败下阵来,12
4089,赚钱,12
4090,预告片,12
4091,无数,12
4092,壯遊,12
4093,窒息,24
4094,历经,12
4095,反面,12
4096,不可思议,36
4097,下摇,24
4098,安危,12
4099,经历,12
4100,关怀,12
4101,备受,12
4102,相思,12
4103,隔绝,12
4104,麦田,120
4105,搭配,36
4106,进入,12
4107,看到,744
4108,东京都,48
4109,运动,24
4110,关照,36
4111,创作,204
4112,配不上,24
4113,主中,12
4114,屏摄,24
4115,友谊,12
4116,感動性,12
4117,头次,24
4118,更能,36
4119,带给,48
4120,环境,132
4121,前半段,48
4122,试图,36
4123,心血,36
4124,硬傷,24
4125,nicebody,36
4126,足够,120
4127,包围,24
4128,田中,12
4129,愿意,60
4130,贝拉,12
4131,略高于,12
4132,未改,36
4133,编排,12
4134,愿望,12
4135,中国,72
4136,官网,12
4137,凝练,36
4138,另外,156
4139,鞠躬尽瘁,36
4140,两分钟,36
4141,VS,12
4142,坐等,12
4143,只不过,180
4144,大型,84
4145,许多,72
4146,算是,48
4147,姐弟恋,12
4148,老爷子,12
4149,细致,48
4150,快成,12
4151,crisis,36
4152,如秒,12
4153,公平,36
4154,整個,12
4155,摇晃,48
4156,1587098,12
4157,快点,12
4158,十几岁,48
4159,反让,12
4160,新药,12
4161,起來,36
4162,统一,12
4163,关联,12
4164,不算,60
4165,得以,84
4166,震惊,48
4167,玄学,24
4168,出场,24
4169,一言难尽,72
4170,之心,24
4171,地会,12
4172,瑟瑟,12
4173,但阳菜,12
4174,天知道,12
4175,沉浸,24
4176,追不上,12
4177,几滴,12
4178,此后,12
4179,触动,108
4180,一份,84
4181,亲切,24
4182,2020.08,12
4183,十岁,12
4184,毒奶,12
4185,梦境,72
4186,效应,12
4187,缓缓,24
4188,沦为,96
4189,硬伤,96
4190,显得,120
4191,对比,36
4192,奢求,12
4193,第一场,12
4194,可爱,120
4195,雷声大雨,12
4196,一旦,12
4197,当年,72
4198,人人,12
4199,植入,60
4200,中规中矩,12
4201,削弱,60
4202,雨晴,24
4203,疯狂,168
4204,讨厌,36
4205,雨女,132
4206,变奏,36
4207,变老,36
4208,不通,36
4209,大不如前,12
4210,现代人,12
4211,过快,12
4212,长江,12
4213,不必,108
4214,北美版,12
4215,特色,24
4216,直击,24
4217,相同,24
4218,团体,12
4219,到达,36
4220,荷尔蒙,36
4221,义无反顾,36
4222,台下,12
4223,40%,12
4224,完全,516
4225,向着,12
4226,之女,60
4227,懂个,12
4228,效果,36
4229,介意,12
4230,系时,12
4231,先入为主,36
4232,我国,36
4233,大神,12
4234,毁灭,336
4235,红色,72
4236,两首歌,12
4237,平凡,24
4238,灵性,12
4239,mv,96
4240,圣人,12
4241,大多,12
4242,配角,84
4243,我家,84
4244,爱慕,24
4245,本社,12
4246,剧作,24
4247,神异,12
4248,自带,12
4249,红线,12
4250,自我牺牲,12
4251,雷到,12
4252,倒挂,36
4253,无可厚非,12
4254,淹得,36
4255,但愿,60
4256,一点,396
4257,联手,36
4258,走心,24
4259,之恋,108
4260,感冒,24
4261,带泪,36
4262,更是,96
4263,夏末,12
4264,阳菜家,36
4265,同病相怜,12
4266,压根,36
4267,一脚,24
4268,伦理,48
4269,题目,12
4270,闪电,36
4271,气象,12
4272,无情,48
4273,温暖,60
4274,幻灭,12
4275,二十分钟,12
4276,丧心病狂,12
4277,收雨,24
4278,夕阳,24
4279,缺陷,84
4280,好笑,36
4281,成立,36
4282,充斥,12
4283,视感,12
4284,赏心悦目,12
4285,所学,12
4286,起身,36
4287,安排,60
4288,还要,24
4289,无情地,12
4290,杂志,12
4291,勇气,168
4292,最終,36
4293,动机,96
4294,以前,216
4295,但会用,12
4296,下去,108
4297,换个,24
4298,老天爷,24
4299,文本处理,12
4300,未及,36
4301,为了,996
4302,一臉,24
4303,爱哭鬼,12
4304,许愿,36
4305,逃耻,12
4306,此外,36
4307,廉价,48
4308,沉淀,48
4309,诚版,50
4310,伪善,24
4311,评论,120
4312,2020.04,12
4313,充当,12
4314,大雨滂沱,12
4315,一不小心,24
4316,戛止,36
4317,放肆,36
4318,boring,12
4319,建筑,12
4320,单身,132
4321,喜爱,48
4322,不会,324
4323,哭泣,12
4324,变得,48
4325,拍点,12
4326,诙谐,36
4327,一会儿,24
4328,烟消云散,12
4329,告别,12
4330,明确提出,12
4331,爆笑,24
4332,輕人,48
4333,亲历,12
4334,似乎,276
4335,眺望,36
4336,造成,120
4337,达到,72
4338,骑车,24
4339,强行,408
4340,压迫,36
4341,证明,72
4342,对雨,12
4343,9102,48
4344,gaki,12
4345,彼端,48
4346,降雨量,24
4347,变胖,36
4348,创收,12
4349,转移,12
4350,精准,48
4351,可惜,168
4352,号称,12
4353,情愫,60
4354,奇观,36
4355,坚持,72
4356,精美壁纸,12
4357,异变,36
4358,大过天,12
4359,飞溅,24
4360,关爱,12
4361,年轻,36
4362,手纸,12
4363,事实,24
4364,排斥,36
4365,二百年,36
4366,玻璃球,48
4367,No,36
4368,一次,240
4369,文学,12
4370,鞋子,12
4371,翻译,84
4372,不思进取,36
4373,愤青,12
4374,之妙,12
4375,脱离,72
4376,讽刺,24
4377,沉没,156
4378,似曾相识,36
4379,信息,12
4380,心头,24
4381,过得去,12
4382,借口,24
4383,涉谷,36
4384,不顾一切,120
4385,连为一体,12
4386,喜怒哀乐,36
4387,描绘,96
4388,后景,36
4389,女性,60
4390,高光,12
4391,定义,24
4392,那部来,12
4393,仪式,36
4394,落下,12
4395,诚写,10
4396,家族,60
4397,大仙,24
4398,tnd,144
4399,冲击,24
4400,不了,132
4401,本身,60
4402,脑内,36
4403,递进,36
4404,一念间,36
4405,未尽,36
4406,溶解,36
4407,主会,36
4408,忽悠,12
4409,爱情观,60
4410,求婚,12
4411,取消,36
4412,编不,12
4413,时带,36
4414,合理性,144
4415,想起,84
4416,那层,12
4417,顾虑,48
4418,暴雨,120
4419,地铁,24
4420,BGM,120
4421,不续,12
4422,奋不顾身,228
4423,七彩,36
4424,年长,24
4425,G2,12
4426,粗糙,12
4427,不免,48
4428,顶楼,36
4429,摸透,12
4430,痛感,24
4431,救命,24
4432,反复无常,12
4433,表达,384
4434,男主中,12
4435,相互,48
4436,能以,12
4437,一本,12
4438,能力,204
4439,局限,12
4440,燥热,12
4441,精致,252
4442,受不了,84
4443,痕迹,36
4444,高傲,12
4445,流苏,36
4446,又名,84
4447,一股,96
4448,延续下去,12
4449,条件,36
4450,hills,48
4451,表白,12
4452,自身,36
4453,化而,36
4454,灾难,24
4455,很绝,12
4456,因此,108
4457,氧气,36
4458,打扰到,12
4459,背离,72
4460,兑换,36
4461,音乐,972
4462,小鬼,36
4463,自如,12
4464,打动,132
4465,透明化,36
4466,跌落,12
4467,觉悟,12
4468,地下,12
4469,泪流满面,12
4470,肥猫,12
4471,霓虹,132
4472,再献,12
4473,地区,12
4474,mtime,12
4475,聚焦,12
4476,夜晚,24
4477,成长,168
4478,男女,516
4479,喜歡,36
4480,忘记,12
4481,少女,492
4482,7.23,12
4483,偶遇,24
4484,更为,36
4485,跑步,24
4486,心动,36
4487,with,72
4488,下着雨,12
4489,机会,36
4490,活力,36
4491,而是,228
4492,樱花,36
4493,出于,24
4494,去死吧,12
4495,男人,48
4496,世俗,132
4497,朋友,24
4498,跟着,60
4499,琳琅满目,12
4500,话语权,36
4501,前女友,36
4502,消逝,24
4503,批判,60
4504,蛋巡,24
4505,一面,48
4506,执念,60
4507,作品,720
4508,却是,84
4509,受难,12
4510,建立,48
4511,光污染,36
4512,suniuz,36
4513,拜托,48
4514,通过,144
4515,Kaji,12
4516,迷人,36
4517,当两人,24
4518,一会,24
4519,是因为,48
4520,半全,36
4521,服务,12
4522,匆匆,12
4523,中二和神,12
4524,看多,24
4525,稚嫩,12
4526,答卷,36
4527,而略,48
4528,容易,24
4529,四星,108
4530,十足,48
4531,不能容忍,48
4532,外语片,36
4533,诚而,10
4534,丧逼,12
4535,欢喜,36
4536,设定,516
4537,观影,180
4538,成年人,144
4539,束手无策,36
4540,某些,36
4541,洗白,36
4542,那里,12
4543,青少年,84
4544,没错,12
4545,好烦,72
4546,一个遍,12
4547,几个,120
4548,久别重逢,36
4549,纸巾,12
4550,配乐,312
4551,原声带,12
4552,照理,12
4553,只想,36
4554,单调,36
4555,蜻蜓点水,12
4556,望京,12
4557,喜悅,36
4558,考虑,36
4559,扎克,12
4560,好评,72
4561,望见,36
4562,次郎,228
4563,夜里,12
4564,提升,36
4565,好久,12
4566,一模一样,48
4567,又会在,12
4568,少男少女,120
4569,重击,12
4570,封闭,12
4571,笑笑,36
4572,日子,12
4573,脑真,36
4574,雪中,12
4575,回答,36
4576,摄影机,12
4577,局部,12
4578,真有,24
4579,女主连枪,36
4580,如果说,36
4581,放手,36
4582,评审,36
4583,闻到,36
4584,抑郁,36
4585,不下雨,24
4586,魅力,144
4587,把手,24
4588,打出,36
4589,我要,84
4590,这里,120
4591,一部,720
4592,跳戏,12
4593,阻碍,12
4594,不惜,144
4595,短板,36
4596,展开,120
4597,韶华,36
4598,归来,24
4599,追着,12
4600,万民,24
4601,苍生,12
4602,概率,12
4603,探討,12
4604,满血,24
4605,精秀,36
4606,买账,12
4607,密集,36
4608,社畜,48
4609,百分百,36
4610,湿透,36
4611,预告,60
4612,架构,72
4613,脱线,12
4614,叫做,24
4615,一塌糊涂,36
4616,数出,36
4617,前进,48
4618,晴朗,36
4619,社交,12
4620,配合,72
4621,times,36
4622,电到,12
4623,缺点,72
4624,放心,36
4625,最好,96
4626,100%,72
4627,风格,252
4628,般的,24
4629,框架,48
4630,认同,12
4631,仿佛,84
4632,女一号,36
4633,绝艳,36
4634,思路,36
4635,再次,108
4636,擅用,12
4637,恐吓,36
4638,大学教授,12
4639,其一,36
4640,纯属,12
4641,术业,24
4642,自然,264
4643,男版,12
4644,村上春树,36
4645,惶恐不已,12
4646,上部,36
4647,以上,12
4648,肉眼,12
4649,应激,12
4650,纯洁,36
4651,探索,36
4652,台阶,36
4653,TOHO,24
4654,画质,60
4655,中空,36
4656,产生共鸣,36
4657,嫌歌,36
4658,姐姐,108
4659,越美越,36
4660,增长,12
4661,感动,780
4662,警官,12
4663,差不多,84
4664,大放异彩,12
4665,战胜,36
4666,上空,36
4667,地球,144
4668,再说,48
4669,使命,12
4670,大卖,12
4671,吐口,12
4672,bgm,36
4673,早上,72
4674,成年,48
4675,举个,36
4676,油腻,48
4677,知情,36
4678,大哥,12
4679,再用,12
4680,透支,12
4681,看不下去,12
4682,武士,12
4683,断线,12
4684,推动,48
4685,摇摆,12
4686,总能,12
4687,奇怪,60
4688,21,12
4689,重看,60
4690,转向,60
4691,看似,144
4692,叙事,480
4693,透出,12
4694,平庸,12
4695,倒塌,24
4696,相遇,264
4697,值得,156
4698,时候,372
4699,声音,132
4700,贵团,24
4701,还给,24
4702,神殿,12
4703,无私,12
4704,激烈,36
4705,代代木,156
4706,事儿,12
4707,并不认为,12
4708,不愿,8
4709,而來,36
4710,静静,12
4711,明亮,36
4712,自私,396
4713,酬劳,12
4714,终极,12
4715,就值,12
4716,成全,108
4717,湿地,12
4718,原则,36
4719,商业片,120
4720,放任,48
4721,离奇,12
4722,小孩子,156
4723,甜膩,36
4724,不禁,12
4725,时刻,60
4726,太低,12
4727,老是,12
4728,現在,24
4729,只要,348
4730,时空,96
4731,一代,12
4732,之类,60
4733,主流,84
4734,不见,12
4735,第一,72
4736,极具,60
4737,一段,216
4738,第一部,12
4739,心爱,36
4740,不由,12
4741,尽全力,12
4742,光谱,36
4743,.....,24
4744,感性,36
4745,过时,72
4746,经费,24
4747,不像,12
4748,业界,36
4749,或多或少,60
4750,环保,12
4751,忍着,12
4752,难题,12
4753,差点,36
4754,失忆,36
4755,诚哥粉,24
4756,口号,12
4757,失去,132
4758,上乘,12
4759,感染力,24
4760,女主角,48
4761,发展,96
4762,心思,12
4763,所幸,36
4764,情爱,36
4765,无处可逃,12
4766,还好,48
4767,机动队,36
4768,郭敬明,24
4769,向前,84
4770,技术水准,12
4771,老调重弹,36
4772,奇幻,324
4773,色情,12
4774,民俗文化,24
4775,气氛,36
4776,传说,60
4777,汉考克,36
4778,游轮,12
4779,大人,96
4780,惯用,24
4781,2018,24
4782,戏剧,84
4783,搞点,60
4784,画面,2316
4785,当做,36
4786,叔叔,36
4787,智商,48
4788,天子,12
4789,争议,72
4790,文本,156
4791,第三次,60
4792,克制,12
4793,家人,48
4794,多一点,12
4795,认定,12
4796,太精彩,36
4797,本该,48
4798,感到,108
4799,发抖,12
4800,8.4,12
4801,牵引,36
4802,全世界,396
4803,比世紀,36
4804,情结,108
4805,来到,84
4806,无脑,12
4807,認知,12
4808,生活,252
4809,玄幻片,12
4810,人与自然,12
4811,中段,24
4812,特有,12
4813,风景,24
4814,之外,12
4815,迷蒙,12
4816,逃亡,24
4817,蒙骗,12
4818,低下,48
4819,这边,24
4820,弹幕,12
4821,森帆,12
4822,后知后觉,12
4823,戴着,36
4824,召唤,36
4825,比秒,10
4826,没关系,12
4827,不能,360
4828,设置,96
4829,中二癌,36
4830,渐次,36
4831,视而不见,12
4832,湿乎乎,36
4833,文明,36
4834,戛然而止,36
4835,片刻,12
4836,君绝,36
4837,16,216
4838,所思,36
4839,不怕,12
4840,下能,36
4841,中文字幕,36
4842,同步,12
4843,真是太,24
4844,私人,72
4845,一重,36
4846,滔天,216
4847,正面,36
4848,几遍,24
4849,这座,156
4850,太强,12
4851,相逢,36
4852,壁画,12
4853,认识,36
4854,敬佩,48
4855,.......,24
4856,盛放,36
4857,岸边,12
4858,糟蹋,12
4859,半个,12
4860,传播,12
4861,遇到,108
4862,心善,24
4863,从来不,72
4864,每天,48
4865,圣经,12
4866,人去,48
4867,谱写,72
4868,显然,12
4869,精彩,84
4870,現依舊,12
4871,仍能,48
4872,稍弱,12
4873,阴霾,24
4874,多山,12
4875,佩服,12
4876,海诚哥,36
4877,果真,12
4878,划过,12
4879,言叶之庭,36
4880,誓言,36
4881,不可否认,12
4882,双手,24
4883,不动情,36
4884,冬雷震,36
4885,他们,528
4886,一套,48
4887,极爱,36
4888,认真,96
4889,自我,276
4890,引起,48
4891,升级版,12
4892,玻璃,72
4893,閃過,36
4894,别搞,36
4895,分神,12
4896,整体,132
4897,态度,120
4898,圈圈,12
4899,魔幻,12
4900,无视,36
4901,拍电影,36
4902,一定,168
4903,插嘴,36
4904,在所不惜,12
4905,散文诗,12
4906,出门,36
4907,神特,12
4908,强调,48
4909,司空见惯,12
4910,一把,156
4911,红颜,12
4912,西卡,12
4913,写实,48
4914,看热闹,12
4915,女主,432
4916,霍尔,12
4917,凝聚,48
4918,回避,24
4919,果真如此,12
4920,190719,36
4921,com,12
4922,三流,12
4923,黑暗,12
4924,動畫,12
4925,09,12
4926,蚍蜉,36
4927,日式,60
4928,断断续续,12
4929,庞大,12
4930,极强,12
4931,中下游,12
4932,符号,36
4933,太慢,12
4934,提示,12
4935,锤炼,12
4936,尤指,12
4937,puppy,12
4938,不温不火,36
4939,一直,564
4940,实现,84
4941,典型,36
4942,大都市,48
4943,昨天晚上,12
4944,滂沱大雨,12
4945,却明,12
4946,激动,36
4947,集中,12
4948,规则,12
4949,疾速,36
4950,远超,36
4951,六月,36
4952,注意,108
4953,爽到,12
4954,早熟,12
4955,许仙,12
4956,贩卖,12
4957,自嘲,12
4958,交互,12
4959,源头,60
4960,乘着,12
4961,宁愿,60
4962,听个,12
4963,触景生情,36
4964,衔接,24
4965,太迷,24
4966,招牌,12
4967,稳定,12
4968,网络,12
4969,下线,12
4970,年纪,204
4971,重新,48
4972,入微,12
4973,闭上眼睛,12
4974,恰恰相反,48
4975,真实,132
4976,判定,12
4977,盛开,12
4978,电池,12
4979,怎么样,96
4980,短片,120
4981,当真,36
4982,出现,384
4983,堂堂正正,36
4984,以致,48
4985,宫水,60
4986,乌托邦,36
4987,ins,12
4988,一段时间,36
4989,上晃,24
4990,对味,12
4991,感天动地,48
4992,棒读,24
4993,有没有,12
4994,痛快,48
4995,企盼,12
4996,言叶,110
4997,节奏,636
4998,连续剧,12
4999,葛城美里,24
5000,落入,12
5001,2019.7,12
5002,没多大,24
5003,不下,36
5004,永恒,72
5005,迷路,36
5006,来说,156
5007,太烂,12
5008,小时候,12
5009,对抗,204
5010,原来,132
5011,下载,12
5012,古典,12
5013,Teenage,12
5014,空隙,12
5015,格局,144
5016,跨过,36
5017,艺术,72
5018,喃念,36
5019,论中,12
5020,既視,24
5021,记不住,36
5022,浸泡,36
5023,挣扎,84
5024,转阴,12
5025,神子,12
5026,逆转,36
5027,只是,696
5028,桌面,36
5029,真别,36
5030,例子,72
5031,创造,12
5032,前期,24
5033,经典,36
5034,诚真香,10
5035,万万,72
5036,对不起,48
5037,配樂,12
5038,回归,72
5039,今天,168
5040,性格,36
5041,包括,84
5042,吃老本,12
5043,故意,12
5044,天晴,180
5045,复活,24
5046,不同,180
5047,夹杂,12
5048,多雨,12
5049,研究,48
5050,错觉,36
5051,我们,1164
5052,略输,36
5053,惊天动地,36
5054,大调,12
5055,想要,336
5056,不滿,12
5057,城里,36
5058,发问,24
5059,背景,96
5060,营造,60
5061,原型,12
5062,人类文明,12
5063,唯物论,12
5064,那天,36
5065,经济,24
5066,之力,12
5067,新一代,36
5068,令人作呕,12
5069,差远了,12
5070,开场,36
5071,真嗣,24
5072,比不上,72
5073,我面,36
5074,官宣,12
5075,缓慢,12
5076,打败,12
5077,遗忘,48
5078,呼呼,36
5079,依旧会,12
5080,沉迷,24
5081,开来,12
5082,时间,36
5083,不错,204
5084,幸好,12
5085,眼睛,36
5086,矫揉造作,12
5087,记忆,60
5088,五和言叶,10
5089,聪明,36
5090,编剧,72
5091,撒币,12
5092,没讨,12
5093,生机,36
5094,勝負,36
5095,不成,12
5096,圭介,36
5097,经营,12
5098,圣母,36
5099,最本物,36
5100,附着,72
5101,与否,36
5102,落雨,48
5103,所以,552
5104,the,48
5105,奈何,48
5106,日系,48
5107,大胆,96
5108,男主角,108
5109,http,12
5110,一帧,36
5111,以旧,12
5112,唯有,36
5113,拿肉,12
5114,体现,60
5115,方式,240
5116,交代,48
5117,超美,12
5118,接班人,12
5119,骨子里,24
5120,出走,12
5121,另一方面,12
5122,层面,48
5123,形体,36
5124,百看不厌,12
5125,老大不小,48
5126,韭菜,12
5127,自作聪明,12
5128,一往无前,24
5129,曲吵,60
5130,比前,48
5131,神似,24
5132,心中,24
5133,10,168
5134,多罗,12
5135,关掉,12
5136,二刷,60
5137,這個,36
5138,强烈,12
5139,不虐,36
5140,这雨,12
5141,致死,12
5142,尚好,12
5143,各路,24
5144,何在,12
5145,学生,12
5146,抵抗力,48
5147,停留,48
5148,自君名,12
5149,友好,12
5150,默念,12
5151,嘲讽,24
5152,公式化,36
5153,后半场,36
5154,寻找,96
5155,自古以来,12
5156,半点,60
5157,祭奠,12
5158,御姐,12
5159,再也,12
5160,无意,36
5161,大于,24
5162,一下下,24
5163,口吻,12
5164,讲法,36
5165,日漫,108
5166,花绽放,36
5167,可见,72
5168,第二个,12
5169,少年人,12
5170,服气,36
5171,时不时,12
5172,翩翩,12
5173,阴天,84
5174,初次,24
5175,老太太,12
5176,以爱,12
5177,節奏,36
5178,极简,24
5179,架空,60
5180,后加,12
5181,猪八戒,36
5182,必须,60
5183,立花,120
5184,自怨,12
5185,非得,48
5186,寻求,48
5187,一句,168
5188,悦耳,12
5189,重合,12
5190,換回,12
5191,太棒,12
5192,无可挑剔,60
5193,母體,36
5194,选择,684
5195,阻拦,12
5196,不然,12
5197,适应,48
5198,流落,12
5199,执着,96
5200,保持,72
5201,从头,36
5202,收回,36
5203,主人公,84
5204,如果,600
5205,心态,24
5206,迷恋,36
5207,风味,12
5208,而后,12
5209,误入歧途,12
5210,尤其,252
5211,打散,36
5212,讨论,60
5213,前排,12
5214,剧本,180
5215,祈祷,96
5216,画出,12
5217,但節,12
5218,景观,84
5219,冰雹,24
5220,社会秩序,36
5221,近景,12
5222,贺夏美喊,24
5223,危险,96
5224,不已,12
5225,这片,144
5226,当成,12
5227,不足之处,12
5228,微微,36
5229,光明,24
5230,想像,36
5231,虔诚,12
5232,劇情,36
5233,輕氣盛,12
5234,转变,24
5235,森见,12
5236,goodbye,36
5237,肆意,12
5238,穿越,108
5239,正当,12
5240,绑架,84
5241,绝然,36
5242,之名,12
5243,同样,24
5244,霏霏细雨,36
5245,无比,84
5246,严肃,12
5247,畫面,36
5248,估计,36
5249,一震,36
5250,大部分,36
5251,装逼,12
5252,歇斯底里,84
5253,二人转,12
5254,地说,36
5255,砍成,36
5256,凑合,24
5257,截图,12
5258,多年,60
5259,组合,12
5260,水浸,12
5261,唱和,12
5262,记错,36
5263,助力,12
5264,那套,12
5265,类似,144
5266,恰恰,48
5267,反过来说,24
5268,绵绵,12
5269,重心,36
5270,充满,48
5271,肉身,36
5272,附送,36
5273,干预,48
5274,美学,24
5275,只靠,48
5276,大杂烩,12
5277,缭乱,36
5278,因为,684
5279,第三幕,12
5280,牵连,36
5281,反倒,48
5282,不对劲,12
5283,华彩,36
5284,毅然,36
5285,无需,12
5286,咖啡,36
5287,点评,12
5288,趋同性,36
5289,年前,36
5290,冷气,36
5291,脆弱,48
5292,掌声,12
5293,荒野,12
5294,爱之梦,36
5295,统统,12
5296,一镜,108
5297,不可,60
5298,潮水,48
5299,转型,48
5300,激进,36
5301,诚拿起,20
5302,物候,36
5303,何况,12
5304,豆瓣,72
5305,今年,96
5306,了不起,12
5307,过分,120
5308,这点,108
5309,风晴雪,12
5310,改变,372
5311,大丈夫,36
5312,愛漫,24
5313,废旧,48
5314,人员名单,36
5315,夏夜,12
5316,和洋,42
5317,各位,36
5318,这样的话,12
5319,失控,84
5320,老百姓,12
5321,做事,12
5322,商业化,132
5323,到头来,12
5324,来得,12
5325,华点,12
5326,扭转,36
5327,不如说,12
5328,感谢,72
5329,出中,12
5330,可言,24
5331,记得,96
5332,晴空,84
5333,共谋,12
5334,为重,72
5335,完成,36
5336,留在,12
5337,着实,36
5338,虽说,12
5339,负担,12
5340,to,36
5341,突出点,12
5342,札幌,12
5343,不再,180
5344,倾向,48
5345,最终,108
5346,微妙,48
5347,窝心,12
5348,电影院,228
5349,jpg,60
5350,逆流,12
5351,今年夏天,12
5352,满分,156
5353,人往,12
5354,主角,372
5355,以外,12
5356,做到,120
5357,票房,24
